Date,Type de transaction,Texte de notification

12/31/2025,Enregistrement comptable,DÉBIT ORDRE PERMANENT: 90-29076792 RAIFFEISEN RAIFFEISENPLATZ 9001 ST. GALLEN [iban] PIETRO ALBERTI 1006 LAUSANNE
12/29/2025,Enregistrement comptable,DÉBIT [iban] CAISSE CANTONALE VAUDOISE DE COMPEN SATION AVS RUE DES MOULINS 3 1800 VEVEY REFERENCE DE L'EXPEDITEUR: 20251227000800177090964
12/28/2025,Enregistrement comptable,TRANSFERT SUR COMPTE [iban]
12/17/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 17.12.2025 AIMÉ POULY SA 4584 LAUSANNE (CH)
12/15/2025,Enregistrement comptable,DÉBIT UBS SWITZERLAND AG BAHNHOFSTRASSE 45 8098 ZÜRICH [iban] SERAFE AG SUMMELENWEG 91 8808 PFÄFFIKON SZ REFERENCE DE L'EXPEDITEUR: 20251213000800685497209
12/13/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 13.12.2025 CAFFÈ SPETTACOLO 11889 LAUSANNE (CH)
12/12/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 12.12.2025 ZYMI SARL LAUSANNE (CH)
8/12/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 08.12.2025 CARTE N° XXXX0918 INFOMANIAK.COM INTERNET
5/12/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 05.12.2025 USD 21.62 AU COURS DE 0.8112 MONTANT DANS LA MONNAIE DU COMPTE 17.54 1.5% FRAIS DE TRAITEMENT CHF 0.26 CARTE N° XXXX0918 CLAUDE.AI SUBSCRIPTION SAN FRANCISCO
4/12/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 04.12.2025 M MIGROS DU SILO RENENS VD (CH)
4/12/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 04.12.2025 OBI RENENS RENENS (CH)
3/12/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 03.12.2025 CARTE N° XXXX0918 INFOMANIAK.COM INTERNET
2/12/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 02.12.2025 CARTE N° XXXX0918 INFOMANIAK.COM INTERNET
1/12/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 01.12.2025 POUR NUMÉRO MOBILE. [phone] MATOS, SEBASTIEN"
1/12/2025,Enregistrement comptable,DÉBIT ORDRE PERMANENT: 90-29076792 RAIFFEISEN RAIFFEISENPLATZ 9001 ST. GALLEN [iban] PIETRO ALBERTI 1006 LAUSANNE
11/28/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 28.11.2025 HAPPY DAYS LAUSANNE (CH)
11/27/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 27.11.2025 REATAURANT TÄI AU LAC LAUSANNE (CH)
11/26/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 26.11.2025 ZYMI SARL LAUSANNE (CH)
11/25/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 25.11.2025 SWISSCOM (SCHWEIZ) AG / WINGO MOBILE LIEBEFELD (CH)
11/25/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 25.11.2025 AUDIOSOURCE.CH LAUSANNE (CH)
11/24/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 24.11.2025 POUR NUMÉRO MOBILE. [phone] , SARAH COMMUNICATIONS: PADEL"
11/24/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 24.11.2025 COOP-5386 LS BEL AIR FOOBY LAUSANNE (CH)
11/24/2025,Enregistrement comptable,DÉBIT UBS SWITZERLAND AG BAHNHOFSTRASSE 45 8098 ZÜRICH [iban] ZÜRICH VERSICHERUNGS-GESELLSCHAFT A G REGIONALSITZ ZÜRICH HAGENHOLZSTRASSE 60 8050 ZÜRICH REFERENCE DE L'EXPEDITEUR: 20251123000800956428463
11/24/2025,Enregistrement comptable,DÉBIT UBS SWITZERLAND AG BAHNHOFSTRASSE 45 8098 ZÜRICH [iban] ZÜRICH VERSICHERUNGS-GESELLSCHAFT A G REGIONALSITZ ZÜRICH HAGENHOLZSTRASSE 60 8050 ZÜRICH REFERENCE DE L'EXPEDITEUR: 20251123000800956423499
11/22/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 22.11.2025 DECATHLON LAUSANNE LAUSANNE (CH)
11/22/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 22.11.2025 COOP-5386 LS BEL AIR FOOBY LAUSANNE (CH)
11/22/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 22.11.2025 AUDIOSOURCE SA LAUSANNE (CH)
8/11/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 08.11.2025 CARTE N° XXXX0918 INFOMANIAK.COM INTERNET
7/11/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 07.11.2025 M MIGROS DU SILO RENENS VD (CH)
7/11/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 07.11.2025 OBI RENENS RENENS (CH)
7/11/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 07.11.2025 ZYMI SARL LAUSANNE (CH)
6/11/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 06.11.2025 LS CLASSIC LAUSANNE (CH)
6/11/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 06.11.2025 GRIMPER.CH LAUSANNE (CH)
6/11/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 06.11.2025 GRIMPER.CH LAUSANNE (CH)
5/11/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 05.11.2025 USD 21.62 AU COURS DE 0.8181 MONTANT DANS LA MONNAIE DU COMPTE 17.69 1.5% FRAIS DE TRAITEMENT 0.27 CARTE N° XXXX0918 CLAUDE.AI SUBSCRIPTION SAN FRANCISCO
5/11/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 05.11.2025 DECATHLON LAUSANNE LAUSANNE (CH)
5/11/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 05.11.2025 COOP-5386 LS BEL AIR FOOBY LAUSANNE (CH)
3/11/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 03.11.2025 AIMÉ POULY SA 4584 LAUSANNE (CH)
2/11/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 02.11.2025 CARTE N° XXXX0918 INFOMANIAK.COM INTERNET
1/11/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 01.11.2025 COOP-5932 LS CITY ST.FRANÇ. K. LAUSANNE (CH)
10/31/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 31.10.2025 AIMÉ POULY SA 4584 LAUSANNE (CH)
10/29/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 29.10.2025 COOP-5932 LS CITY ST.FRANÇ. K. LAUSANNE (CH)
10/26/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 26.10.2025 USD 6.49 AU COURS DE 0.8066 MONTANT DANS LA MONNAIE DU COMPTE 5.23 1.5% FRAIS DE TRAITEMENT 0.08 CARTE N° XXXX0918 OPENAI SAN FRANCISCO
10/23/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 23.10.2025 POUR NUMERO MOBILE. [phone] SASSOLI DE BIANCHI, LUCA COMMUNICATIONS: HEHE FORGOT TO PAY THE BEERS"
10/23/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 23.10.2025 POUR NUMERO MOBILE. [phone] , HELENE"
10/23/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 23.10.2025 CAFFÈ SPETTACOLO 11889 LAUSANNE (CH)
10/21/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 21.10.2025 GRIMPER.CH LAUSANNE (CH)
10/21/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 21.10.2025 AIMÉ POULY SA 4584 LAUSANNE (CH)
10/18/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 18.10.2025 LS BAN AND CO LAUSANNE (CH)
10/18/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 18.10.2025 POUR NUMERO MOBILE. [phone] , ELLIOT"
10/18/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 18.10.2025 GRIMPER.CH LAUSANNE (CH)
10/16/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 16.10.2025 MARTEREY 56 LAUSANNE (CH)
10/14/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 14.10.2025 CARTE N° XXXX0918 EPC*UNREAL ENGINE MKT [phone]
10/13/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 13.10.2025 CARTE N° XXXX0918 EPC*UNREAL ENGINE MKT [phone]
10/13/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 13.10.2025 POUR NUMERO MOBILE. [phone] MATOS, SEBASTIEN"
11/10/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 11.10.2025 COOP-5932 LS CITY ST.FRANÇ. K. LAUSANNE (CH)
11/10/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 11.10.2025 GRIMPER.CH LAUSANNE (CH)
11/10/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 11.10.2025 MEALZ LAUSANNE (CH)
8/10/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 08.10.2025 SWISSCOM (SCHWEIZ) AG / WINGO MOBILE LIEBEFELD (CH)
8/10/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 08.10.2025 SWISSCOM (SCHWEIZ) AG / WINGO MOBILE LIEBEFELD (CH)
8/10/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 08.10.2025 SWISSCOM (SCHWEIZ) AG / WINGO MOBILE LIEBEFELD (CH)
8/10/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 08.10.2025 CARTE N° XXXX0918 INFOMANIAK.COM INTERNET
5/10/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 05.10.2025 USD 21.62 AU COURS DE 0.8078 MONTANT DANS LA MONNAIE DU COMPTE 17.46 1.5% FRAIS DE TRAITEMENT 0.26 CARTE N° XXXX0918 CLAUDE.AI SUBSCRIPTION SAN FRANCISCO
3/10/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 03.10.2025 COOP-5932 LS CITY ST.FRANÇ. K. LAUSANNE (CH)
3/10/2025,Enregistrement comptable,TRANSFERT SUR COMPTE [iban]
2/10/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 02.10.2025 POUR NUMERO MOBILE. [phone] , RAPHAËLLE"
2/10/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 02.10.2025 POUR NUMERO MOBILE. [phone] , RAPHAËLLE"
2/10/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 02.10.2025 CARTE N° XXXX0918 INFOMANIAK.COM INTERNET
1/10/2025,Enregistrement comptable,DÉBIT [iban] CAISSE CANTONALE VAUDOISE DE COMPEN SATION AVS RUE DES MOULINS 3 1800 VEVEY REFERENCE DE L'EXPEDITEUR: 20250930000800593287033
1/10/2025,Enregistrement comptable,DÉBIT [iban] FORTUNA COMPAGNIE D'ASSURANCE DE PROTECTION JURIDIQUE SA 8134 ADLISWIL REFERENCE DE L'EXPEDITEUR: 20250930000800593230609
1/10/2025,Enregistrement comptable,DÉBIT [iban] MOBILIÈRE SUISSE SOCIÉTÉ D'ASSURANC ES SA 3001 BERNE REFERENCE DE L'EXPEDITEUR: 20250930000800593215329
9/14/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 14.09.2025 CAFFÈ SPETTACOLO 11889 LAUSANNE (CH)
12/9/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 12.09.2025 M MIGROS DU SILO RENENS VD (CH)
10/9/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 10.09.2025 AIMÉ POULY SA 4584 LAUSANNE (CH)
8/9/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 08.09.2025 CARTE N° XXXX0918 INFOMANIAK.COM INTERNET
7/9/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 07.09.2025 CARTE N° XXXX0918 PROTON AG* PROTON AG GENEVA
5/9/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 05.09.2025 USD 21.62 AU COURS DE 0.8152 MONTANT DANS LA MONNAIE DU COMPTE 17.62 1.5% FRAIS DE TRAITEMENT 0.26 CARTE N° XXXX0918 CLAUDE.AI SUBSCRIPTION SAN FRANCISCO
2/9/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 02.09.2025 CARTE N° XXXX0918 INFOMANIAK.COM INTERNET
1/9/2025,Enregistrement comptable,"ACHAT/SHOPPING EN LIGNE DU 01.09.2025 USD 192.00 AU COURS DE 0.8120 MONTANT DANS LA MONNAIE DU COMPTE 155.90 1.5% FRAIS DE TRAITEMENT 2.34 CARTE N° XXXX0918 CURSOR, AI POWERED IDE NEW YORK"
8/20/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 20.08.2025 SWISSCOM (SCHWEIZ) AG / WINGO MOBILE LIEBEFELD (CH)
8/20/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 20.08.2025 SWISSCOM (SCHWEIZ) AG / WINGO MOBILE LIEBEFELD (CH)
8/20/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 20.08.2025 SWISSCOM (SCHWEIZ) AG / WINGO MOBILE LIEBEFELD (CH)
8/19/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 19.08.2025 POUR NUMERO MOBILE. [phone] , BEN COMMUNICATIONS: MAAAALL GRAB"
8/18/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 18.08.2025 POUR NUMERO MOBILE. [phone] , MAXIME COMMUNICATIONS: PADEL"
8/18/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 18.08.2025 POUR NUMERO MOBILE. [phone] , SARAH COMMUNICATIONS: PADEL"
8/18/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 18.08.2025 USD 6.49 AU COURS DE 0.8167 MONTANT DANS LA MONNAIE DU COMPTE 5.30 1.5% FRAIS DE TRAITEMENT 0.08 CARTE N° XXXX0918 ANTHROPIC SAN FRANCISCO
8/17/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 17.08.2025 USD 10.81 AU COURS DE 0.8167 MONTANT DANS LA MONNAIE DU COMPTE 8.83 1.5% FRAIS DE TRAITEMENT 0.13 CARTE N° XXXX0918 ANTHROPIC SAN FRANCISCO
8/16/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 16.08.2025 POUR NUMERO MOBILE. [phone] , RAPHAËLLE"
8/16/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 16.08.2025 POUR NUMERO MOBILE. [phone] , SENTLI"
8/16/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 16.08.2025 POUR NUMERO MOBILE. [phone] , FLAMENCO"
8/16/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 16.08.2025 POUR NUMERO MOBILE. [phone] , RAPHAËLLE COMMUNICATIONS: EMOJI"
8/16/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 16.08.2025 COOP PRONTO 4107 BIEL/BIENNE BIEL/BIENNE (CH)
8/15/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 15.08.2025 USD 21.62 AU COURS DE 0.8159 MONTANT DANS LA MONNAIE DU COMPTE 17.64 1.5% FRAIS DE TRAITEMENT 0.26 CARTE N° XXXX0918 ANTHROPIC SAN FRANCISCO
8/14/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 14.08.2025 USD 10.81 AU COURS DE 0.8170 MONTANT DANS LA MONNAIE DU COMPTE 8.83 1.5% FRAIS DE TRAITEMENT 0.13 CARTE N° XXXX0918 OPENAI SAN FRANCISCO
8/13/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 13.08.2025 USD 21.62 AU COURS DE 0.8211 MONTANT DANS LA MONNAIE DU COMPTE 17.75 1.5% FRAIS DE TRAITEMENT 0.27 CARTE N° XXXX0918 ANTHROPIC SAN FRANCISCO
11/8/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 11.08.2025 POUR NUMERO MOBILE. [phone] SASSOLI DE BIANCHI, LUCA COMMUNICATIONS: KEBISH"
11/8/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 11.08.2025 USD 21.61 AU COURS DE 0.8175 MONTANT DANS LA MONNAIE DU COMPTE 17.67 1.5% FRAIS DE TRAITEMENT 0.27 CARTE N° XXXX0918 LEMSQZY* NEAT SALT LAKE CIT
11/8/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 11.08.2025 POUR NUMERO MOBILE. [phone] , SPETTACOLO"
11/8/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 11.08.2025 POUR NUMERO MOBILE. [phone] BLANCO, MAXIME COMMUNICATIONS: HEHE DESO J'AI ZAPPÉ! MERCI POUR LA RAQUETTE"
10/8/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 10.08.2025 POUR NUMERO MOBILE. [phone] REISEN, KANDER"
8/8/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 08.08.2025 CARTE N° XXXX0918 INFOMANIAK.COM INTERNET
6/8/2025,Enregistrement comptable,ACHAT/SERVICE DU 06.08.2025 CARTE NO XXXX0918 EPICERIE DU LAC RENENS (CH)
5/8/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 05.08.2025 USD 21.62 AU COURS DE 0.8171 MONTANT DANS LA MONNAIE DU COMPTE 17.67 1.5% FRAIS DE TRAITEMENT 0.27 CARTE N° XXXX0918 CLAUDE.AI SUBSCRIPTION SAN FRANCISCO
5/8/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 05.08.2025 SNACK TIME RENENS (CH)
2/8/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 02.08.2025 CARTE N° XXXX0918 INFOMANIAK.COM INTERNET
1/8/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 01.08.2025 CARTE N° XXXX0918 INFOMANIAK.COM INTERNET
7/30/2025,Enregistrement comptable,ACHAT/SERVICE DU 30.07.2025 CARTE NO XXXX0918 POULY SA 4584 LAUSANNE (CH)
7/29/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 29.07.2025 POUR NUMERO MOBILE. [phone] , RAPHAËLLE"
7/28/2025,Enregistrement comptable,ACHAT/SERVICE DU 28.07.2025 CARTE NO XXXX0918 M MIGROS DU SILO RENENS VD (CH)
7/27/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 27.07.2025 PÂTISSERIE VINCENT LUTRY (CH)
7/27/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 27.07.2025 MOUTARLIERSÀRL LUTRY (CH)
7/26/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 26.07.2025 POUR NUMERO MOBILE. [phone] , RAPHAËLLE COMMUNICATIONS: SIEGES AVION"
7/26/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 26.07.2025 POUR NUMERO MOBILE. [phone] , RAPHAËLLE COMMUNICATIONS: COLOMBIA"
7/25/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 25.07.2025 USD 16.22 AU COURS DE 0.8058 MONTANT DANS LA MONNAIE DU COMPTE 13.07 1.5% FRAIS DE TRAITEMENT 0.20 CARTE N° XXXX0918 ANTHROPIC SAN FRANCISCO
7/24/2025,Enregistrement comptable,ACHAT/SERVICE DU 24.07.2025 CARTE NO XXXX0918 M MIGROS DU SILO RENENS VD (CH)
7/24/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 24.07.2025 SWISSCOM (SCHWEIZ) AG / WINGO MOBILE LIEBEFELD (CH)
7/22/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 22.07.2025 AIMÉ POULY SA 4584 LAUSANNE (CH)
7/21/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 21.07.2025 POUR NUMERO MOBILE. [phone] , MAXIME COMMUNICATIONS: PADEL"
7/21/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 21.07.2025 SELECTA AG KIRCHBERG (CH)
7/21/2025,Enregistrement comptable,ACHAT/SERVICE DU 21.07.2025 CARTE NO XXXX0918 PANETIER LAUSANNE SOUS-VOIES GARE LAUSANNE (CH)
7/21/2025,Enregistrement comptable,ACHAT/SERVICE DU 21.07.2025 CARTE NO XXXX0918 CAFÉ OBERSTRASSE ZÜRICH (CH)
7/19/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 19.07.2025 CASTELGRANDE BELLINZONA (CH)
