Date,Type de transaction,Texte de notification
7/19/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 19.07.2025 RISTORANTE BUFFET DELLA STAZIONE LUGANO (CH)
7/16/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 16.07.2025 LE TEMPS SA GENÈVE (CH)
7/15/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 15.07.2025 USD 21.62 AU COURS DE 0.8078 MONTANT DANS LA MONNAIE DU COMPTE 17.46 1.5% FRAIS DE TRAITEMENT 0.26 CARTE N° XXXX0918 ANTHROPIC SAN FRANCISCO
7/14/2025,Enregistrement comptable,ACHAT/SERVICE DU 14.07.2025 CARTE NO XXXX0918 MIRO MANUFACTURA DE CAFÉ ZÜRICH (CH)
7/14/2025,Enregistrement comptable,ACHAT/SERVICE DU 14.07.2025 CARTE NO XXXX0918 ZÜRICH EUROPAALLEE WC SBB ZÜRICH (CH)
7/14/2025,Enregistrement comptable,ACHAT/SERVICE DU 14.07.2025 CARTE NO XXXX0918 CAFFÈ SPETTACOLO 11889 LAUSANNE (CH)
7/14/2025,Enregistrement comptable,ACHAT/SERVICE DU 14.07.2025 CARTE NO XXXX0918 BRIDGE ZÜRICH (CH)
8/7/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 08.07.2025 CARTE N° XXXX0918 INFOMANIAK.COM INTERNET
8/7/2025,Enregistrement comptable,ACHAT/SERVICE DU 08.07.2025 CARTE NO XXXX0918 LS IL FORNO LAUSANNE LAUSANNE (CH)
7/7/2025,Enregistrement comptable,ACHAT/SERVICE DU 07.07.2025 CARTE NO XXXX0918 POULY SA 4584 LAUSANNE (CH)
6/7/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 06.07.2025 USD 21.62 AU COURS DE 0.8036 MONTANT DANS LA MONNAIE DU COMPTE 17.37 1.5% FRAIS DE TRAITEMENT 0.26 CARTE N° XXXX0918 CLAUDE.AI SUBSCRIPTION SAN FRANCISCO
5/7/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 05.07.2025 TANDOORI PLAGE SÀRL PULLY (CH)
5/7/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 05.07.2025 DIGITEC GALAXUS ZÜRICH (CH)
4/7/2025,Enregistrement comptable,ACHAT/SERVICE DU 04.07.2025 CARTE NO XXXX0918 EPICERIE DU LAC RENENS (CH)
4/7/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 04.07.2025 CARTE N° XXXX0918 INFOMANIAK.COM INTERNET
3/7/2025,Enregistrement comptable,ACHAT/SERVICE DU 03.07.2025 CARTE NO XXXX0918 KKIOSK LAUSANNE CFF EST 29144 LAUSANNE (CH)
3/7/2025,Enregistrement comptable,ACHAT/SERVICE DU 03.07.2025 CARTE NO XXXX0918 COOP-5932 LS CITY ST.FRANÇOIS K. LAUSANNE (CH)
3/7/2025,Enregistrement comptable,DÉBIT [iban] CHEMINS DE FER FÉDÉRAUX SUISSES CFF DIVISION MARCHÉ VOYAGEURS 3000 BERNE 65 REFERENCE DE L'EXPEDITEUR: 20250702000800468529468
2/7/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 02.07.2025 M MIGROS DU SILO RENENS VD (CH)
2/7/2025,Enregistrement comptable,ACHAT/SERVICE DU 02.07.2025 CARTE NO XXXX6273 COOP-5932 LS CITY ST.FRANÇOIS K. LAUSANNE (CH)
1/7/2025,Enregistrement comptable,ACHAT/SERVICE DU 01.07.2025 CARTE NO XXXX6273 CJ HAIR LAUSANNE (CH)
1/7/2025,Enregistrement comptable,ACHAT/SERVICE DU 01.07.2025 CARTE NO XXXX6273 M MIGROS DU SILO RENENS VD (CH)
6/30/2025,Enregistrement comptable,ACHAT/SERVICE DU 30.06.2025 CARTE NO XXXX6273 COOP-5932 LS CITY ST.FRANÇOIS K. LAUSANNE (CH)
6/27/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 27.06.2025 TIBITS LAUSANNE LAUSANNE (CH)
6/27/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 27.06.2025 COOP PRONTO LAUSANNE GARE LAUSANNE (CH)
6/27/2025,Enregistrement comptable,ACHAT/SERVICE DU 27.06.2025 CARTE NO XXXX6273 COOP-2542 LS C. STFR REST LAUSANNE (CH)
6/27/2025,Enregistrement comptable,ACHAT/SERVICE DU 27.06.2025 CARTE NO XXXX6273 COOP-2542 LS C. STFR REST LAUSANNE (CH)
6/27/2025,Enregistrement comptable,ACHAT/SERVICE DU 27.06.2025 CARTE NO XXXX6273 COOP-2542 LS C. STFR REST LAUSANNE (CH)
6/25/2025,Enregistrement comptable,DÉBIT [iban] CAISSE CANTONALE VAUDOISE DE COMPEN SATION AVS RUE DES MOULINS 3 1800 VEVEY REFERENCE DE L'EXPEDITEUR: 20250624000800200823760
6/24/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 24.06.2025 M MIGROS DU SILO RENENS VD (CH)
6/23/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 23.06.2025 M MIGROS DU SILO RENENS VD (CH)
6/20/2025,Enregistrement comptable,ACHAT/SERVICE DU 20.06.2025 EUR 746.50 AU COURS DE 0.9524 MONTANT DANS LA MONNAIE DU COMPTE 710.97 1.5% FRAIS DE TRAITEMENT 10.66 CARTE NO XXXX6273 HOTEL GALLO NERO MARCIANA ITALIE
6/19/2025,Enregistrement comptable,"LASTSCHRIFT KREDITKARTE DEBIT CARTE
 DE CRÉDIT ADDEBITO CARTA DI CREDITO
 DEBIT CREDIT CARD ACCOUNT"
6/16/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 16.06.2025 SWISSCOM (SCHWEIZ) AG / WINGO MOBILE LIEBEFELD (CH)
12/6/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 12.06.2025 INFOMANIAK NETWORK SA LES ACACIAS (CH)
12/6/2025,Enregistrement comptable,ACHAT/SERVICE DU 12.06.2025 CARTE NO XXXX6273 CAFE DE PRELAZ SARL LAUSANNE (CH)
11/6/2025,Enregistrement comptable,ACHAT/SERVICE DU 11.06.2025 CARTE NO XXXX6273 CHOCOLATERIE WUTHRICH SA LAUSANNE (CH)
10/6/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 10.06.2025 CHOCOLATERIE WUTHRICH SA LAUSANNE (CH)
10/6/2025,Enregistrement comptable,ACHAT/SERVICE DU 10.06.2025 CARTE NO XXXX6273 BREAD STORE LAUSANNE (CH)
10/6/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 10.06.2025 POUR NUMERO MOBILE. [phone] , SINAN"
9/6/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 09.06.2025 POUR NUMERO MOBILE. [phone] , RAPHAËLLE"
8/6/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 08.06.2025 CARTE N° XXXX6273 INFOMANIAK.COM INTERNET
7/6/2025,Enregistrement comptable,ACHAT/SERVICE DU 07.06.2025 CARTE NO XXXX6273 COOP-5386 LS BEL AIR FOOBY LAUSANNE (CH)
6/6/2025,Enregistrement comptable,ACHAT/SERVICE DU 06.06.2025 CARTE NO XXXX6273 BREAD STORE LAUSANNE (CH)
5/6/2025,Enregistrement comptable,ACHAT/SERVICE DU 05.06.2025 CARTE NO XXXX6273 M MIGROS DU SILO RENENS VD (CH)
5/6/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 05.06.2025 USD 20.00 AU COURS DE 0.8347 MONTANT DANS LA MONNAIE DU COMPTE 16.69 1.5% FRAIS DE TRAITEMENT 0.25 CARTE N° XXXX6273 CLAUDE.AI SUBSCRIPTION SAN FRANCISCO
4/6/2025,Enregistrement comptable,ACHAT/SERVICE DU 04.06.2025 CARTE NO XXXX6273 POULY SA 4584 LAUSANNE (CH)
2/6/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 02.06.2025 USD 20.00 AU COURS DE 0.8340 MONTANT DANS LA MONNAIE DU COMPTE 16.68 1.5% FRAIS DE TRAITEMENT 0.25 CARTE N° XXXX6273 ANTHROPIC SAN FRANCISCO
2/6/2025,Enregistrement comptable,ACHAT/SERVICE DU 02.06.2025 CARTE NO XXXX6273 M MIGROS DU SILO RENENS VD (CH)
2/6/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 02.06.2025 CARTE N° XXXX6273 INFOMANIAK.COM INTERNET
5/30/2025,Enregistrement comptable,ACHAT/SERVICE DU 30.05.2025 CARTE NO XXXX6273 BREAD STORE LAUSANNE (CH)
5/30/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 30.05.2025 ASSOCIATION PETZI FRIBOURG (CH)
5/30/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 30.05.2025 POUR NUMERO MOBILE. [phone] , RAPHAËLLE COMMUNICATIONS: EMOJI"
5/28/2025,Enregistrement comptable,ACHAT/SERVICE DU 28.05.2025 CARTE NO XXXX6273 POULY SA 4584 LAUSANNE (CH)
5/27/2025,Enregistrement comptable,ACHAT/SERVICE DU 27.05.2025 CARTE NO XXXX6273 BREAD STORE LAUSANNE (CH)
5/26/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 26.05.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250526091754029216AC NUMERO DE COMMANDE 140054329350
5/26/2025,Enregistrement comptable,ACHAT/SERVICE DU 26.05.2025 CARTE NO XXXX6273 OBI RENENS RENENS (CH)
5/25/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 25.05.2025 POUR NUMERO MOBILE. [phone] , RAPHAËLLE"
5/25/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 25.05.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250525173912318960AC NUMERO DE COMMANDE 139990914370
5/24/2025,Enregistrement comptable,ACHAT/SERVICE DU 24.05.2025 CARTE NO XXXX6273 COOP PRONTO AG RENENS RENENS VD (CH) MARCHANDISES 3.50
5/23/2025,Enregistrement comptable,ACHAT/SERVICE DU 23.05.2025 CARTE NO XXXX6273 BREAD STORE LAUSANNE (CH)
5/22/2025,Enregistrement comptable,ACHAT/SERVICE DU 22.05.2025 CARTE NO XXXX6273 OBI RENENS RENENS (CH)
5/13/2025,Enregistrement comptable,ACHAT/SERVICE DU 13.05.2025 CARTE NO XXXX6273 BREAD STORE LAUSANNE (CH)
8/5/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 08.05.2025 CARTE N° XXXX6273 INFOMANIAK.COM INTERNET
6/5/2025,Enregistrement comptable,ACHAT/SERVICE DU 06.05.2025 CARTE NO XXXX6273 BREAD STORE LAUSANNE (CH)
5/5/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 05.05.2025 USD 20.00 AU COURS DE 0.8378 MONTANT DANS LA MONNAIE DU COMPTE 16.76 1.5% FRAIS DE TRAITEMENT 0.25 CARTE N° XXXX6273 CLAUDE.AI SUBSCRIPTION SAN FRANCISCO
5/5/2025,Enregistrement comptable,ACHAT/SERVICE DU 05.05.2025 CARTE NO XXXX6273 M MIGROS DU SILO RENENS VD (CH)
5/5/2025,Enregistrement comptable,ACHAT/SERVICE DU 05.05.2025 CARTE NO XXXX6273 LS PIQUENIQUE LAUSANNE (CH)
3/5/2025,Enregistrement comptable,ACHAT/SERVICE DU 03.05.2025 CARTE NO XXXX6273 MANOR AG - 711 (LAUS) LAUSANNE (CH)
2/5/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 02.05.2025 CARTE N° XXXX6273 INFOMANIAK.COM INTERNET
2/5/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 02.05.2025 HONG THAI RUNG - STATION R ECUBLENS VD (CH)
4/29/2025,Enregistrement comptable,ACHAT/SERVICE DU 29.04.2025 CARTE NO XXXX6273 MIGROS CLOSELET LAUSANNE (CH)
4/28/2025,Enregistrement comptable,ACHAT/SERVICE DU 28.04.2025 CARTE NO XXXX6273 CHOCOLATERIE WUTHRICH SA LAUSANNE (CH)
4/22/2025,Enregistrement comptable,DÉBIT BANQUE CANTONALE VAUDOISE ST-FRANÇOIS 1001 LAUSANNE [iban] NATHAN MONARD 3920 ZERMATT REFERENCE DE L'EXPEDITEUR: 20250418000800597029653
4/15/2025,Enregistrement comptable,ACHAT/SERVICE DU 15.04.2025 CARTE NO XXXX6273 COOP-5931 LUGANO CITY K. LUGANO (CH)
4/15/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 15.04.2025 LAC SHOP LUGANO (CH)
4/14/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 14.04.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250414173623464713AC NUMERO DE COMMANDE 135039882504
4/14/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 14.04.2025 SWISSCOM (SCHWEIZ) AG / WINGO MOBILE LIEBEFELD (CH)
4/14/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 14.04.2025 SWISSCOM (SCHWEIZ) AG / WINGO MOBILE LIEBEFELD (CH)
4/14/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 14.04.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250414124049134543 NUMERO DE COMMANDE 135007982069
4/14/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 14.04.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250414123741753525AC NUMERO DE COMMANDE 135008081833
4/13/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 13.04.2025 CASA PAGANINI RÈ BELLINZONA (CH)
11/4/2025,Enregistrement comptable,ACHAT/SERVICE DU 11.04.2025 CARTE NO XXXX6273 KKIOSK LAUSANNE CFF EST 29144 LAUSANNE (CH)
11/4/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 11.04.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250411114812204695AC NUMERO DE COMMANDE 134640675908
11/4/2025,Enregistrement comptable,DÉBIT [iban] META ASSOCIATION META C/O JOËLLE AESCHLI 1020 RENENS REFERENCE DE L'EXPEDITEUR: 20250410000800433734465
10/4/2025,Enregistrement comptable,ACHAT/SERVICE DU 10.04.2025 CARTE NO XXXX6273 M MIGROS DU SILO RENENS VD (CH)
8/4/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 08.04.2025 USD 59.00 AU COURS DE 0.8718 MONTANT DANS LA MONNAIE DU COMPTE 51.44 1.5% FRAIS DE TRAITEMENT 0.77 CARTE N° XXXX6273 WIRELESS P* WIRELESS P WINNIPEG
8/4/2025,Enregistrement comptable,ACHAT/SERVICE DU 08.04.2025 CARTE NO XXXX6273 M MIGROS DU SILO RENENS VD (CH)
8/4/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 08.04.2025 CARTE N° XXXX6273 INFOMANIAK.COM INTERNET
6/4/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 06.04.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250406121329754480AC NUMERO DE COMMANDE 134043575410
5/4/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 05.04.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250405180646134051AC NUMERO DE COMMANDE 133969275201
5/4/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 05.04.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250405162255363356AC NUMERO DE COMMANDE 133956875411
5/4/2025,Enregistrement comptable,ACHAT/SERVICE DU 05.04.2025 CARTE NO XXXX6273 TIBITS LAUSANNE LAUSANNE (CH)
5/4/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 05.04.2025 USD 20.00 AU COURS DE 0.8668 MONTANT DANS LA MONNAIE DU COMPTE 17.34 1.5% FRAIS DE TRAITEMENT 0.26 CARTE N° XXXX6273 CLAUDE.AI SUBSCRIPTION SAN FRANCISCO
5/4/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 05.04.2025 FLEUR DE PAINS EPALINGES (CH)
5/4/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 05.04.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250405111529044175AC NUMERO DE COMMANDE 133921775325
5/4/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 05.04.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250405093403544031AC NUMERO DE COMMANDE 133908177865
4/4/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 04.04.2025 MONTANT DANS LA MONNAIE DU COMPTE 175.31 1.5% FRAIS DE TRAITEMENT 2.63 CARTE N° XXXX6273 LOW LEVEL ACADEMY GROVETOWN
3/4/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 03.04.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250403205203054085AC NUMERO DE COMMANDE 133737075532
3/4/2025,Enregistrement comptable,ACHAT/SERVICE DU 03.04.2025 CARTE NO XXXX6273 ZYMI SARL LAUSANNE (CH)
3/4/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 03.04.2025 CARTE N° XXXX6273 UPS CH BASEL
2/4/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 02.04.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250402172547338948AC NUMERO DE COMMANDE 133592375333
2/4/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 02.04.2025 USD 0.18 AU COURS DE 0.8943 CARTE N° XXXX6273 AWS EMEA AWS.AMAZON.CO
2/4/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 02.04.2025 CARTE N° XXXX6273 INFOMANIAK.COM INTERNET
2/4/2025,Enregistrement comptable,ACHAT/SERVICE DU 02.04.2025 CARTE NO XXXX6273 POULY SA 4584 LAUSANNE (CH)
2/4/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 02.04.2025 DIGITEC GALAXUS ZÜRICH (CH)
1/4/2025,Enregistrement comptable,"PAIEMENT INTERNATIONAL (SEPA) EUR 223.03 AU COURS DE 0.9669 WISE EUROPE S.A FLOOR 3RUE DU TRONE 100 1050 BRUSSELS [iban] FASTSEAL - UNIPESSOAL LDA RUE DU TRÔNE 100, 3RD FLOOR 1050 BRUSSELS REFERENCE DE L'EXPEDITEUR: 20250331000800154621282"
3/31/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 31.03.2025 M MIGROS DU SILO RENENS VD (CH)
3/31/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 31.03.2025 DIGITEC GALAXUS ZÜRICH (CH)
3/30/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 30.03.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250330110505743239AC NUMERO DE COMMANDE 133193575480
3/29/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 29.03.2025 AUX MERVEILLEUX DE FRED LAUSANNE (CH)
3/26/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 26.03.2025 ZYMI SARL LAUSANNE (CH)
3/26/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 26.03.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250326095519003604AC NUMERO DE COMMANDE 132707475918
3/24/2025,Enregistrement comptable,ACHAT/SERVICE DU 24.03.2025 CARTE NO XXXX6273 M MIGROS DU SILO RENENS VD (CH)
3/22/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 22.03.2025 DIGITEC GALAXUS ZÜRICH (CH)
3/22/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 22.03.2025 CHOCOLATERIE WUTHRICH SA LAUSANNE (CH)
3/22/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 22.03.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250322100808958255AC NUMERO DE COMMANDE 132241875671
3/21/2025,Enregistrement comptable,ACHAT/SERVICE DU 21.03.2025 CARTE NO XXXX6273 SUMUP **CLASSIC FOOD C LAUSANNE (CH)
3/21/2025,Enregistrement comptable,DÉBIT [iban] CAISSE CANTONALE VAUDOISE DE COMPEN SATION AVS RUE DES MOULINS 3 1800 VEVEY REFERENCE DE L'EXPEDITEUR: 20250320000800849328142
3/20/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 20.03.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250320165415238672AC NUMERO DE COMMANDE 132018275900
