Date,Type de transaction,Texte de notification
3/20/2025,Enregistrement comptable,ACHAT/SERVICE DU 20.03.2025 CARTE NO XXXX6273 LS IL FORNO LAUSANNE LAUSANNE (CH)
3/20/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 20.03.2025 IFOLOR SWITZERLAND KREUZLINGEN (CH)
3/14/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 14.03.2025 POUR NUMERO MOBILE. [phone] , ELLIOT"
12/3/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 12.03.2025 CJ HAIR LAUSANNE (CH)
11/3/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 11.03.2025 POUR NUMERO MOBILE. [phone] , FABRICE"
9/3/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 09.03.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250309115022083224AC NUMERO DE COMMANDE 130596656413
8/3/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 08.03.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250308100411953362AC NUMERO DE COMMANDE 130465156129
8/3/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 08.03.2025 CARTE N° XXXX6273 INFOMANIAK.COM INTERNET
5/3/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 05.03.2025 USD 20.00 AU COURS DE 0.9071 MONTANT DANS LA MONNAIE DU COMPTE 18.14 1.5% FRAIS DE TRAITEMENT 0.27 CARTE N° XXXX6273 CLAUDE.AI SUBSCRIPTION PASADENA
5/3/2025,Enregistrement comptable,ACHAT/SERVICE DU 05.03.2025 CARTE NO XXXX6273 MANOR AG - 711 (LAUS) LAUSANNE (CH)
4/3/2025,Enregistrement comptable,ACHAT/SERVICE DU 04.03.2025 CARTE NO XXXX6273 M MIGROS DU SILO RENENS VD (CH)
3/3/2025,Enregistrement comptable,ACHAT/SERVICE DU 03.03.2025 CARTE NO XXXX6273 M MIGROS DU SILO RENENS VD (CH)
2/3/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 02.03.2025 USD 0.98 AU COURS DE 0.9135 CARTE N° XXXX6273 AWS EMEA AWS.AMAZON.CO
2/3/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 02.03.2025 CARTE N° XXXX6273 INFOMANIAK.COM INTERNET
2/3/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 02.03.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250302140006593513AC NUMERO DE COMMANDE 129755556450
1/3/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 01.03.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250301194130634892AC NUMERO DE COMMANDE 129676556097
1/3/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 01.03.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250301141508604528AC NUMERO DE COMMANDE 129638056039
1/3/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 01.03.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250301122315674899AC NUMERO DE COMMANDE 129623656301
2/27/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 27.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250227175839584329AC NUMERO DE COMMANDE 129412256434
2/27/2025,Enregistrement comptable,ACHAT/SERVICE DU 27.02.2025 CARTE NO XXXX6273 LS PIQUENIQUE LAUSANNE (CH)
2/27/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 27.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250227084334299486AC NUMERO DE COMMANDE 129346756292
2/25/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 25.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250225184821808090AC NUMERO DE COMMANDE 129166156311
2/25/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 25.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250225080438303798AC NUMERO DE COMMANDE 129091556863
2/24/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 24.02.2025 M MIGROS DU SILO RENENS VD (CH)
2/23/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 23.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250223160713063795AC NUMERO DE COMMANDE 128899956121
2/22/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 22.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250222171650254907AC NUMERO DE COMMANDE 128788156022
2/18/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 18.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250218180632069522AC NUMERO DE COMMANDE 128289156592
2/18/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 18.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250218123406013569AC NUMERO DE COMMANDE 128249956019
2/18/2025,Enregistrement comptable,ACHAT/SERVICE DU 18.02.2025 CARTE NO XXXX6273 ZYMI SARL LAUSANNE (CH)
2/17/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 17.02.2025 PLANET BOWL RENENS RENENS (CH)
2/16/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 16.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250216114441893979AC NUMERO DE COMMANDE 127996649644
2/16/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 16.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250216100003733199AC NUMERO DE COMMANDE 127984850338
2/15/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 15.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250215130647114652AC NUMERO DE COMMANDE 127886449715
2/15/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 15.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250215063046324558AC NUMERO DE COMMANDE 127842049725
2/14/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 14.02.2025 CARTE N° XXXX6273 ZC* Z-QASTI LAUSANNE LAUSANNE
2/13/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 13.02.2025 BK 2380 LAUSANNE FLON TL LAUSANNE
2/13/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 13.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250213190345153423AC NUMERO DE COMMANDE 127670049713
2/13/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 13.02.2025 M MIGROS DU SILO RENENS VD
2/13/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 13.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250213090354293080AC NUMERO DE COMMANDE 127601050330
11/2/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 11.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250211184405983650AC NUMERO DE COMMANDE 127416650120
11/2/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 11.02.2025 SWISSCOM (SCHWEIZ) AG / WINGO MOBILE LIEBEFELD
11/2/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 11.02.2025 SWISSCOM (SCHWEIZ) AG / WINGO MOBILE LIEBEFELD
11/2/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 11.02.2025 SWISSCOM (SCHWEIZ) AG / WINGO MOBILE LIEBEFELD
11/2/2025,Enregistrement comptable,ACHAT/SERVICE DU 11.02.2025 CARTE NO XXXX6273 LS PIQUENIQUE LAUSANNE (CH)
11/2/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 11.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250211085446288274AC NUMERO DE COMMANDE 127350649684
11/2/2025,Enregistrement comptable,DÉBIT UBS SWITZERLAND AG (FORMERLY CREDIT SUISSE) BAHNHOFSTRASSE 45 8001 ZÜRICH [iban] DIGITEC GALAXUS AG PFINGSTWEIDSTRASSE 60B 8005 ZÜRICH REFERENCE DE L'EXPEDITEUR: 20250210000800823679198
9/2/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 09.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250209135922679564AC NUMERO DE COMMANDE 127136043390
8/2/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 08.02.2025 CARTE N° XXXX6273 INFOMANIAK.COM INTERNET
7/2/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 07.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250207175347244272AC NUMERO DE COMMANDE 126914043398
6/2/2025,Enregistrement comptable,ACHAT/SERVICE DU 06.02.2025 CARTE NO XXXX6273 COOP-4605 LAUSANNE CAROLINE R. LAUSANNE (CH)
5/2/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 05.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250205204036954411AC NUMERO DE COMMANDE 126616343258
5/2/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 05.02.2025 USD 20.00 AU COURS DE 0.9237 MONTANT DANS LA MONNAIE DU COMPTE 18.47 1.5% FRAIS DE TRAITEMENT 0.28 CARTE N° XXXX6273 CLAUDE.AI SUBSCRIPTION SAN FRANCISCO
5/2/2025,Enregistrement comptable,ACHAT/SERVICE DU 05.02.2025 CARTE NO XXXX6273 LS IL FORNO LAUSANNE LAUSANNE (CH)
5/2/2025,Enregistrement comptable,DÉBIT UBS SWITZERLAND AG (FORMERLY CREDIT SUISSE) BAHNHOFSTRASSE 45 8001 ZÜRICH [iban] SIE SA CHEMIN DE LA GOTTRAUSE 11 1023 CRISSIER REFERENCE DE L'EXPEDITEUR: 20250204000800671907366
4/2/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 04.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250204181831303942AC NUMERO DE COMMANDE 126465643317
4/2/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 04.02.2025 M MIGROS DU SILO RENENS VD
4/2/2025,Enregistrement comptable,ACHAT/SERVICE DU 04.02.2025 CARTE NO XXXX6273 HIMALAYA RENENS VD (CH)
4/2/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 04.02.2025 SWISSCOM (SCHWEIZ) AG / WINGO MOBILE LIEBEFELD
4/2/2025,Enregistrement comptable,ACHAT/SERVICE DU 04.02.2025 CARTE NO XXXX6273 LS PIQUENIQUE LAUSANNE (CH)
4/2/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 04.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250204084110259470AC NUMERO DE COMMANDE 126394843283
2/2/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 02.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250202210040413301AC NUMERO DE COMMANDE 126224937032
2/2/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 02.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250202175704173758AC NUMERO DE COMMANDE 126207937257
2/2/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 02.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250202142830114124AC NUMERO DE COMMANDE 126182837224
2/2/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 02.02.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250202073940993979AC NUMERO DE COMMANDE 126138936951
1/31/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 31.01.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250131174640964899AC NUMERO DE COMMANDE 125953637480
1/31/2025,Enregistrement comptable,ACHAT/SERVICE DU 31.01.2025 CARTE NO XXXX6273 ZYMI SARL LAUSANNE (CH)
1/30/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 30.01.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250130181159853669AC NUMERO DE COMMANDE 125828936820
1/30/2025,Enregistrement comptable,ACHAT/SERVICE DU 30.01.2025 CARTE NO XXXX6273 LS PIQUENIQUE LAUSANNE (CH)
1/30/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 30.01.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250130091241214213AC NUMERO DE COMMANDE 125763137273
1/28/2025,Enregistrement comptable,ACHAT/SERVICE DU 28.01.2025 CARTE NO XXXX6273 ALIJEVIC CREATIVE LAUSANNE (CH)
1/27/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 27.01.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250127180615469211AC NUMERO DE COMMANDE 125427737681
1/27/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 27.01.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250127084405049317AC NUMERO DE COMMANDE 125360237411
1/26/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 26.01.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250126152220238793AC NUMERO DE COMMANDE 125280537353
1/24/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 24.01.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250124175719123381AC NUMERO DE COMMANDE 125039537056
1/22/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 22.01.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250122221254464968AC NUMERO DE COMMANDE 124801736927
1/22/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 22.01.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250122151107894688AC NUMERO DE COMMANDE 124754837280
1/22/2025,Enregistrement comptable,ACHAT/PRESTATION TWINT DU 22.01.2025 COOP-5932 LS CITY ST.FRANÇ. K. LAUSANNE
1/21/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 21.01.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250121180612429947AC NUMERO DE COMMANDE 124646737047
1/21/2025,Enregistrement comptable,"ENVOI D'ARGENT TWINT DU 21.01.2025 POUR NUMERO MOBILE. [phone] MATOS, SEBASTIEN"
1/21/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 21.01.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250121091137563476AC NUMERO DE COMMANDE 124584536829
1/21/2025,Enregistrement comptable,ACHAT/SERVICE DU 21.01.2025 CARTE NO XXXX6273 ZYMI SARL LAUSANNE (CH)
1/19/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 19.01.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250119155359053760AC NUMERO DE COMMANDE 124376937473
1/19/2025,Enregistrement comptable,ACHAT/SERVICE DU 19.01.2025 CARTE NO XXXX6273 LS BONGUSTO ITALIANO LAUSANNE (CH)
1/19/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 19.01.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250119135939993244AC NUMERO DE COMMANDE 124364437320
1/18/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 18.01.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250118143350133684AC NUMERO DE COMMANDE 124244237422
1/18/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 18.01.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250118092130704945AC NUMERO DE COMMANDE 124208136918
1/17/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 17.01.2025 MONTANT DANS LA MONNAIE DU COMPTE 126.90 1.5% FRAIS DE TRAITEMENT 1.90 CARTE N° XXXX6273 WWW.AMBIENTEDIRECT.COM MUENCHEN
1/16/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 16.01.2025 CARTE N° XXXX6273 INFOMANIAK.COM INTERNET
1/15/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 15.01.2025 CARTE N° XXXX6273 SBB TICKET SHOP N/A ID PAIEMENT 250115201409984707AC NUMERO DE COMMANDE 123892136903
1/15/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 15.01.2025 COP 56949.00 AU COURS DE 0.000214 CARTE N° XXXX6273 UBER *TRIP HELP.UBER.C VORDEN
1/14/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 14.01.2025 COP 22134.00 AU COURS DE 0.000214 CARTE N° XXXX6273 UBER *TRIP HELP.UBER.C VORDEN
1/14/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 14.01.2025 COP 18926.00 AU COURS DE 0.000214 CARTE N° XXXX6273 UBER *TRIP HELP.UBER.C VORDEN
1/13/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 13.01.2025 COP 19595.00 AU COURS DE 0.000214 CARTE N° XXXX6273 UBER *TRIP HELP.UBER.C VORDEN
1/13/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 13.01.2025 COP 11760.00 AU COURS DE 0.000215 CARTE N° XXXX6273 UBER *TRIP HELP.UBER.C VORDEN
11/1/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 11.01.2025 COP 16974.00 AU COURS DE 0.000215 CARTE N° XXXX6273 UBER *TRIP HELP.UBER.C VORDEN
11/1/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 11.01.2025 COP 16811.00 AU COURS DE 0.000215 CARTE N° XXXX6273 UBER *TRIP HELP.UBER.C VORDEN
11/1/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 11.01.2025 COP 34864.00 AU COURS DE 0.000215 CARTE N° XXXX6273 UBER *TRIP HELP.UBER.C VORDEN
8/1/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 08.01.2025 CARTE N° XXXX6273 INFOMANIAK.COM INTERNET
5/1/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 05.01.2025 USD 20.00 AU COURS DE 0.9222 MONTANT DANS LA MONNAIE DU COMPTE 18.44 1.5% FRAIS DE TRAITEMENT 0.28 CARTE N° XXXX6273 CLAUDE.AI SUBSCRIPTION SAN FRANCISCO
2/1/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 02.01.2025 COP 42500.00 AU COURS DE 0.000208 CARTE N° XXXX6273 UBER *TRIP HELP.UBER.C VORDEN
2/1/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 02.01.2025 COP 41382.00 AU COURS DE 0.000208 CARTE N° XXXX6273 UBER *TRIP HELP.UBER.C VORDEN
2/1/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 02.01.2025 COP 23491.00 AU COURS DE 0.000208 CARTE N° XXXX6273 UBER *TRIP HELP.UBER.C VORDEN
2/1/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 02.01.2025 COP 30295.00 AU COURS DE 0.000208 CARTE N° XXXX6273 UBER *TRIP HELP.UBER.C VORDEN
1/1/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 01.01.2025 COP 30668.00 AU COURS DE 0.000208 CARTE N° XXXX6273 UBER *TRIP HELP.UBER.C VORDEN
1/1/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 01.01.2025 COP 16240.00 AU COURS DE 0.000208 CARTE N° XXXX6273 UBER *TRIP HELP.UBER.C VORDEN
1/1/2025,Enregistrement comptable,ACHAT/SHOPPING EN LIGNE DU 01.01.2025 COP 20754.00 AU COURS DE 0.000208 CARTE N° XXXX6273 UBER *TRIP HELP.UBER.C VORDEN
